,Overall_Experience
76915,0
85291,1
72968,1
29329,1
26171,0
2361,1
16553,0
28043,1
12925,1
21591,1
21104,1
40487,0
35419,0
38028,0
79039,1
6755,0
48068,1
83674,1
58006,1
75788,0
49350,1
40211,1
62215,0
91387,1
87075,1
85001,1
85474,1
30512,1
54916,1
18946,0
33708,1
77347,1
14677,0
14799,0
12373,1
45777,1
32818,0
39262,0
61339,0
34866,1
70445,1
34829,1
36584,1
50591,1
35700,1
86377,1
43325,1
34565,1
26693,0
47560,1
19528,1
60896,0
77670,1
26073,0
58541,1
63079,1
48081,1
12129,0
6494,0
69668,1
62220,1
1890,1
50093,1
89730,1
21566,1
31270,0
67903,0
21231,1
26392,0
28757,0
67265,1
32060,1
81921,0
76850,1
58606,0
7314,0
73317,0
57802,1
48302,1
72431,1
42549,0
18458,1
17616,0
85484,0
37792,0
10037,0
74175,1
13558,0
15981,1
72753,1
92535,0
43069,1
88770,0
90134,1
92852,0
55424,0
67717,1
1000,1
50404,1
70678,0
19861,0
47265,1
69939,1
14282,0
57215,1
39377,0
2748,0
9796,0
82261,0
17370,1
87412,0
43827,0
46977,0
27462,1
47108,0
78804,0
61729,1
69762,1
22195,0
93137,1
61957,0
16874,1
82121,0
76474,0
46504,0
21698,0
35850,1
49727,0
48622,0
23522,0
33235,0
92973,1
55103,0
29866,0
81292,0
5811,0
19814,1
8992,0
90652,1
56535,0
68970,1
44240,0
30236,1
49439,1
10457,1
1939,1
6977,0
73113,1
38661,1
25809,1
74993,1
11800,0
55375,0
85185,0
84038,1
41269,0
65079,0
82493,0
88141,1
27771,1
35103,0
10555,0
54625,0
87279,0
56676,1
27801,0
29842,0
59604,0
69158,0
46054,0
53799,0
1426,0
59919,0
85914,0
4114,0
26489,0
833,1
90934,1
79870,1
75816,1
34836,0
63367,1
70857,0
41880,1
21339,1
84929,1
66557,0
74013,1
14461,1
52770,1
24959,0
24678,0
89132,0
81243,1
93216,1
4900,1
2679,0
64150,0
48365,1
27083,0
54644,0
75050,0
10011,1
19669,1
81955,1
27560,0
33145,0
26157,1
33298,0
40740,1
66597,0
12870,1
4195,1
34754,1
13919,0
48717,1
60017,1
46947,0
63742,0
35594,1
25680,0
15073,1
17339,1
72652,0
12304,1
32891,0
52658,0
78806,0
20379,0
74827,1
60101,1
90629,1
72293,1
78476,1
35879,0
26135,0
68959,0
87087,0
36326,1
61649,0
25154,0
2785,0
45143,0
73038,0
55609,0
77945,1
21131,0
63385,0
31280,1
13854,0
44075,1
68211,0
80052,0
12795,0
1891,1
21145,0
24928,0
12314,0
39806,1
86892,0
30376,1
86257,1
54657,1
18511,0
14122,1
86756,0
33261,1
10513,1
17466,1
117,1
10385,0
90060,1
15648,1
48254,0
53001,1
88121,0
38387,1
34804,0
55698,1
29590,1
75579,0
4445,1
56700,0
78602,1
1237,1
28343,0
53355,1
57042,0
67182,0
37166,1
8955,1
12188,1
21831,1
49662,0
14083,0
29392,0
357,0
85470,1
51408,0
18490,1
52065,1
46970,0
41959,1
62993,1
60783,1
63624,0
34371,1
15997,1
17029,0
85574,1
40209,0
29348,1
69345,1
42714,0
53138,1
4773,1
71580,1
90351,0
12640,0
61846,1
52431,0
87893,1
81289,0
60558,1
61631,0
74375,0
11559,1
36349,0
39844,0
58595,0
57898,1
28835,1
92129,0
70256,0
28972,1
52226,1
30372,1
94311,1
38288,1
32964,1
83254,0
87760,0
5769,1
55912,0
31395,0
64019,0
79829,0
18875,1
17237,0
66343,1
41529,0
32150,0
44756,1
27237,0
9179,1
65563,0
86639,1
51163,0
73515,1
45643,1
77786,1
32707,1
44925,0
50565,1
55342,1
2148,0
47567,1
58152,1
42924,1
80083,0
70475,1
81375,0
82140,1
42178,0
74692,0
50256,0
27871,0
33590,0
12020,0
84239,1
63026,0
13924,1
39265,1
48166,0
85373,0
8030,1
40194,1
17577,1
75997,0
56061,1
16223,1
86457,0
83715,0
86451,1
44775,1
48817,1
48138,1
32867,1
33131,0
88558,1
69335,1
70636,1
29289,0
22668,0
59178,1
71308,0
19141,1
64054,0
39766,1
2009,0
91327,0
71867,0
26509,0
18091,0
17588,1
50167,0
80248,0
81649,0
56836,1
90297,0
16798,1
63912,0
39312,0
28340,0
16678,1
56788,1
67902,0
3705,0
30484,0
86449,1
82609,1
78283,1
33373,1
15317,0
10817,1
1353,0
42132,1
65320,0
41375,1
4568,1
35889,0
63218,1
15962,0
92977,0
21417,1
29339,1
90899,0
58848,1
73210,0
66997,1
65378,1
12769,1
39550,0
14529,1
11351,0
35696,1
9113,0
20393,1
40309,0
65759,0
59219,0
13989,0
6127,1
71579,1
86020,1
52556,1
57440,1
43582,0
32000,1
59978,0
77481,1
52631,0
40577,0
23005,1
38925,1
31480,0
41048,0
43721,1
32853,1
8754,1
72479,0
67919,0
11865,1
22539,0
33558,0
47298,0
52918,1
18168,1
56374,1
68611,1
62673,0
11069,0
84394,0
77541,1
45347,1
68817,1
78644,1
45698,0
31224,0
39460,0
19262,0
77624,1
65730,1
83104,1
65691,1
56320,0
5218,0
44547,0
69378,1
87153,1
68543,0
17996,1
46584,0
21014,0
83280,0
66444,1
78276,1
61761,0
14005,1
61899,1
60060,0
38531,1
45011,0
22562,0
79699,1
6232,0
36787,0
30040,1
12270,1
64467,1
23625,0
2219,1
47201,0
38208,1
20087,0
89043,0
23037,0
51817,0
77890,1
72380,0
2447,1
27803,1
79967,0
56161,0
87193,1
43279,0
67361,1
53256,0
66086,0
92955,1
92521,0
62248,1
56519,0
92616,0
87483,1
51437,0
1421,1
93767,0
61358,1
79504,0
39592,1
22848,0
21996,1
36018,0
38095,1
84065,1
73216,1
71947,1
3483,1
20553,0
35370,1
40446,0
678,1
15314,1
16836,0
88795,1
11698,0
18435,1
41299,1
1202,0
73305,0
67227,0
34503,0
77454,1
67112,1
39062,1
22151,0
74900,1
4992,0
31713,1
49029,1
59082,1
3804,0
85037,1
37968,0
35279,0
51324,0
14002,0
79674,0
788,1
80555,1
59407,0
73885,1
88469,0
3282,0
15743,1
80734,1
21133,0
88784,0
88830,0
61346,0
83702,0
47713,1
42681,0
91367,1
16365,1
9197,1
66450,0
82712,0
41433,0
57562,0
38312,1
67359,0
17498,1
38673,0
53762,1
44037,1
84337,0
31782,1
62751,1
81007,0
69213,1
76174,0
81490,1
70071,0
63840,0
18312,1
20524,1
13190,1
9395,1
3541,1
20351,1
11146,0
15782,0
21659,1
7196,1
42450,1
14829,1
29809,0
36148,1
83242,1
79985,1
14693,0
88732,1
9358,1
5543,0
14873,0
59851,0
64288,0
71003,1
48060,1
68373,0
90807,1
75263,1
64094,0
58098,1
35828,0
49770,1
14717,0
93652,1
53864,1
11826,1
66263,1
66852,0
8250,0
57387,1
25143,0
30865,0
53905,0
2030,1
67905,1
38328,0
38800,0
78416,0
24600,0
45672,1
76050,0
10372,1
41066,1
4712,1
70156,0
4619,1
69200,0
54966,1
47484,0
89160,0
21727,1
66106,1
26991,0
36199,0
71346,0
74574,0
46376,1
93241,1
17785,1
52529,0
54324,1
85872,0
55643,1
17553,0
18370,1
75562,0
53122,1
25320,1
71128,1
33342,1
37647,1
35069,0
19499,1
14786,1
20784,0
61644,0
77424,1
31558,0
80618,0
84000,1
10927,0
55526,1
79335,0
52721,0
54393,1
22018,0
87301,1
41679,1
21321,1
15256,0
48735,1
7929,0
64047,1
18142,1
32864,0
11774,0
71649,1
49857,0
26312,0
86645,0
90703,1
86705,0
9185,1
3427,1
79186,0
80874,1
49315,1
89822,0
21091,0
15729,1
34381,1
56681,0
26513,1
8504,1
49705,1
84172,0
56125,0
89935,1
19439,1
50720,1
36768,0
38335,0
54161,0
30857,0
85027,1
44733,1
87253,0
59686,1
63683,1
12618,0
72690,1
35235,1
34635,1
8644,0
22167,0
15988,1
13519,0
29400,1
74130,1
78968,0
68262,1
32398,1
36656,0
10018,0
34367,1
55488,0
60727,1
92100,0
1297,1
60560,1
5030,0
54432,1
92344,0
13744,1
78864,1
23486,1
75863,0
66224,0
20761,1
74367,1
18670,0
90951,0
16923,0
21430,1
32098,1
47345,0
35022,1
21967,0
37423,0
16481,1
11001,0
78877,1
43252,1
11481,0
50467,1
33139,0
1371,0
39455,1
65644,0
9149,0
35978,0
74881,1
75281,0
54806,1
50862,0
90684,1
7120,0
75223,0
19453,1
66798,0
55768,0
78524,1
42975,0
90539,0
67040,1
80261,1
46596,0
9733,1
40876,0
17886,1
15006,0
53185,0
3049,1
60939,0
55964,0
83510,1
73660,1
22518,0
90377,1
12541,1
12067,1
55898,1
75312,1
63703,1
69678,1
82624,0
69679,0
11993,0
34324,0
76352,1
67928,0
65112,0
21078,1
29711,0
6002,1
43788,0
45233,1
76223,0
79670,1
10640,1
21956,1
48909,0
87748,0
75492,0
93082,0
42944,0
87831,0
58688,1
85189,1
23269,1
40628,1
52328,1
56183,0
7934,1
76705,1
90938,0
76979,0
16025,0
89653,1
31551,1
60117,1
17706,1
26705,1
44776,0
9170,0
69445,0
82422,1
28816,0
33108,1
60293,1
30514,0
31484,1
69519,0
83801,1
74549,0
59092,0
73987,0
70497,0
4426,1
40079,0
24485,1
56957,0
11405,1
28679,1
43160,0
21513,0
67701,1
45676,1
24322,1
31373,0
93928,1
58162,0
92253,0
83925,0
73599,0
58359,0
63503,1
64323,1
3135,0
44882,1
74593,1
42782,1
51420,1
77982,1
84910,1
45559,1
90894,0
22303,0
88221,0
39029,1
44576,0
57472,1
41509,1
65091,0
2770,0
49215,0
40459,1
17400,0
60039,1
87663,0
30946,1
74211,0
39639,1
39101,0
30283,1
24796,0
80279,0
11343,0
93408,0
28515,1
51308,0
84502,0
66658,0
10029,0
89948,1
76576,0
77760,1
9187,1
88885,1
79154,0
94221,1
86206,1
58739,0
55591,1
7081,1
82120,0
78991,0
73627,0
81587,1
16889,1
39069,1
37219,0
49807,1
3978,0
75229,1
28853,1
18923,1
60980,1
30171,0
50268,0
21553,1
45118,1
19451,0
26947,1
42097,1
55094,0
5849,1
33527,0
15166,0
41798,0
28419,1
10587,0
68337,1
68312,1
75508,0
54349,1
35965,1
68766,1
61477,1
50324,0
87905,1
48452,1
45397,1
18305,0
66240,1
92549,1
76913,1
89448,0
46834,1
43154,0
38462,1
48102,1
27036,1
51236,0
4505,1
38383,1
56050,1
5207,0
73450,1
80510,1
25815,1
24849,1
60036,1
59766,1
32690,0
48955,0
57125,0
53631,0
77909,0
27713,1
23830,0
14597,0
67565,0
6723,1
77963,1
17998,0
46404,1
56405,1
82619,0
67836,1
45320,0
58308,1
33790,1
42871,0
50250,1
59436,1
73518,0
69326,0
85585,0
57928,0
16618,0
26222,0
23696,1
69513,0
14754,0
56065,1
85175,0
16320,0
63021,1
79183,1
56601,1
48367,1
42617,0
12796,0
36504,0
66915,0
90774,0
47506,1
42243,0
83628,0
92919,0
21664,0
30117,0
18712,1
41898,0
69274,1
50507,0
47499,1
44217,1
73676,0
18531,1
38189,0
41580,1
11214,1
58924,1
18623,0
28309,1
41036,1
86226,0
82915,0
20244,1
8593,0
56869,1
24171,0
45,1
26662,1
87645,1
6399,1
46524,0
31667,0
38504,1
26892,0
23818,1
37895,1
71096,1
88511,1
42351,1
15172,0
22423,0
52047,0
26079,1
30309,0
67849,1
4163,1
78714,0
55708,1
67131,1
633,1
16305,1
10751,1
80662,1
60029,0
74141,0
93004,1
59553,1
34529,0
7989,0
67667,1
86798,0
46088,0
53307,0
5301,1
66460,1
52866,1
76371,1
34411,1
20249,0
37114,0
40980,1
91865,1
11263,1
30391,0
20363,1
75980,1
49160,0
28928,0
36827,0
75769,1
29971,1
76387,1
27750,1
13226,1
86411,1
23462,0
35974,1
17582,1
19217,1
30804,0
44958,1
22856,0
31963,0
79120,1
18600,0
15844,1
12521,1
87717,0
29572,0
28089,1
50595,1
8455,0
48531,1
3794,0
72606,1
20419,1
27868,1
68136,0
2819,0
22453,1
71848,1
64168,0
88949,1
40338,1
82026,1
9071,1
7584,0
89563,0
14343,1
67896,0
56421,1
30160,0
19403,0
37778,1
75449,1
38284,0
91049,0
17308,0
57424,0
9012,1
188,0
11370,0
25918,1
34362,1
55829,0
70682,0
23158,0
36607,0
33730,0
3780,0
69696,1
55358,1
64131,0
35021,1
78705,0
24035,1
74265,1
45169,1
22050,1
56644,0
12221,0
26708,0
3337,0
76537,1
71216,1
24408,1
41915,0
50755,1
41330,1
28973,1
66405,1
37528,0
92325,1
37716,1
14607,1
51199,0
25550,0
7191,1
1703,1
18769,1
69606,1
36875,1
37202,1
57329,1
88760,1
82447,1
23671,1
15222,0
49476,0
29058,1
89344,1
86487,1
82687,0
39258,1
17552,1
52634,1
43523,0
76866,0
70112,1
19479,1
41977,0
82459,1
71306,0
22452,0
4442,0
29855,0
46118,1
11583,0
80336,1
34660,1
27393,1
9190,1
66811,0
37000,1
28923,0
65854,1
6945,1
19842,1
68238,0
20386,0
38747,1
19957,1
19377,0
50097,1
2277,1
80007,1
90904,1
91932,0
14333,1
82730,1
36292,1
62207,1
35237,1
11959,0
9460,1
73996,1
82832,1
43134,1
39141,0
40027,1
87283,0
65866,1
34789,1
16720,0
26469,0
66719,0
52150,1
23643,1
59260,1
14095,0
89989,0
46164,1
85007,1
21507,0
38439,1
4387,1
89104,0
22874,1
93392,0
33365,0
31221,0
84537,0
66756,0
11100,1
33434,1
35948,1
90608,1
75760,1
30741,1
41649,1
52888,1
11492,1
9171,0
5776,0
57845,1
21989,0
74433,0
55491,0
39422,0
47666,1
4959,1
7601,1
83804,1
85797,0
38,0
57156,0
14779,1
34739,0
85645,1
37059,1
51865,1
41073,1
39865,1
52684,0
27354,1
59570,0
10595,0
77859,1
21412,0
12897,0
30339,0
63129,0
63401,0
57377,0
83024,1
90020,0
77697,1
2169,0
13745,1
72195,1
49788,0
64093,1
56613,0
16459,0
81750,1
78369,0
12091,0
55550,0
18124,1
10079,1
41040,0
42757,0
81314,0
70315,0
59362,0
72841,1
16105,0
40587,0
89449,1
66178,1
28460,0
84737,0
65,0
28206,0
77292,0
90845,1
56610,1
82181,0
4312,0
59593,0
78828,1
51138,1
14744,1
4074,0
3863,1
72722,1
73749,0
65026,1
78876,1
50196,1
55709,1
75849,1
41808,0
32885,1
40466,1
1488,0
29475,0
70089,1
87702,1
73561,1
33866,0
46312,0
21601,0
76715,1
76666,1
71743,1
23762,0
69331,1
27012,0
60697,0
20693,1
20339,0
37957,1
70203,1
75580,1
70285,1
52752,1
82373,1
45492,1
35298,1
62537,1
63133,1
57091,1
64487,0
64525,1
91066,1
32691,1
66533,1
2560,1
91810,0
88431,1
90043,1
50824,1
10128,0
83780,0
56232,0
8692,0
39354,1
15965,0
44885,1
34166,1
56521,1
92342,1
34849,1
15971,1
15739,0
46393,0
82259,1
28874,1
30332,1
5535,1
66692,1
42160,1
84149,1
43133,1
24564,1
28653,0
39723,0
32972,0
34709,0
92118,0
36740,0
46924,0
71427,1
56480,1
5804,1
46290,1
11543,0
85627,0
38119,0
23404,1
58693,0
31043,1
8899,0
86595,0
6230,1
64664,1
18101,1
56195,1
7104,1
14117,1
19057,1
46152,1
23245,1
64203,0
46771,0
21388,0
36895,0
24249,0
82461,0
85205,1
56172,1
68259,0
85848,1
1524,1
26600,1
86540,1
79620,1
42865,0
41639,1
72125,0
33353,0
68224,0
3594,0
343,0
16431,1
84080,1
4218,0
87365,1
93805,1
17022,0
69521,1
57287,0
5257,1
64118,1
31067,1
6418,1
15876,0
23660,0
91116,0
4140,0
59563,1
66821,1
65241,1
59726,0
3165,1
57241,0
72991,0
45065,0
44900,0
40369,0
89776,1
54178,0
3886,1
52659,1
77102,1
31008,0
3811,1
39693,0
75190,0
8048,0
14797,1
52687,1
64776,1
32808,1
11741,0
74351,0
47624,1
15823,0
12810,0
81025,0
3065,1
93437,0
92883,0
14319,1
51705,0
4497,1
7126,1
3997,1
91922,1
8287,1
63209,0
67519,1
21449,0
42465,0
89019,0
1368,0
56450,1
88407,1
72471,1
77036,0
81935,0
39189,1
83075,1
83691,0
77816,1
85904,0
58398,0
85308,0
52005,1
82875,1
43360,1
89722,0
74448,1
50975,1
60516,0
44396,1
40600,1
87809,1
33234,1
58035,0
94142,1
81460,1
24704,0
2200,1
53550,0
81450,0
55323,0
56699,0
5208,1
4406,0
43430,1
63717,1
32887,1
17599,1
15698,1
86298,1
38682,0
48286,1
23454,1
26714,1
57969,0
8113,1
82428,1
52480,0
77659,0
7993,1
77202,1
69346,0
87391,0
775,0
68655,1
88873,0
81707,1
71651,0
39435,1
24170,0
40456,0
50630,1
64516,0
76681,0
29112,1
21181,1
84755,1
14457,0
9547,1
18547,1
18622,1
5425,1
26098,0
82326,1
43259,1
40943,1
36651,0
59638,0
2526,1
58479,1
89380,0
18989,1
13534,1
10177,1
20493,1
71606,1
52660,1
19469,0
7472,1
64486,1
93686,1
39640,1
80989,1
41856,0
22785,0
47308,1
39501,0
58785,0
8413,1
31041,1
79269,1
88477,1
11843,0
55408,0
23645,1
88896,1
40958,1
3050,1
71900,0
11680,0
40707,1
13158,1
10729,1
63537,0
83138,1
13240,1
20266,1
2390,1
22628,0
70615,1
54317,0
6778,0
45301,0
18852,0
21075,0
30833,1
73441,0
58429,0
84248,0
87585,0
80592,0
49087,1
45745,0
89036,0
64644,0
15967,0
33745,1
5748,1
67050,0
86902,1
64442,1
42187,0
21941,1
72261,0
13441,0
57072,1
68641,1
47619,1
52507,0
3631,1
57479,0
82775,0
53219,0
94340,1
25184,1
66130,1
36301,0
62390,1
10007,1
21630,0
54101,1
85363,0
92454,0
87539,1
65193,0
42495,1
59998,0
35975,0
30996,0
60327,1
64087,0
30908,1
33874,1
88163,1
49128,0
17913,0
28647,1
84008,1
14765,0
70861,1
58971,0
87379,1
65971,1
64536,0
17459,1
55066,0
78515,0
93095,1
46737,0
85976,1
29541,1
42914,0
55172,1
88749,1
9160,0
3306,0
77940,0
22738,0
79231,0
52981,0
72866,1
12413,1
45249,0
12082,1
35033,0
18087,1
24641,0
6568,1
76294,1
26893,0
14893,1
16532,0
72029,0
78589,1
80642,0
61986,1
10409,1
89786,0
31955,0
929,0
82992,0
55014,1
86428,0
24424,0
30212,1
71536,1
67118,0
37019,0
21032,0
20807,0
48137,1
809,0
46801,0
63084,1
9077,0
60552,0
57062,1
89231,0
51600,0
10528,0
1542,0
29863,1
11614,1
22859,1
24426,1
91696,1
26419,1
72316,1
47888,0
44478,0
89592,1
23300,0
47691,0
74331,1
64821,1
86200,0
85252,0
76835,1
51433,1
85728,1
41881,0
32988,1
75225,1
30816,1
81001,1
24729,0
4958,1
27156,1
90413,0
71950,0
70656,1
4834,0
83879,0
84835,1
28160,1
2921,0
55545,1
16998,1
83199,1
48702,1
60798,1
88066,0
4736,0
83672,1
88332,0
20196,1
55682,1
44732,0
82663,0
10756,0
10159,1
42803,1
3367,0
84415,1
73098,1
33187,1
64835,1
90267,0
79094,1
59899,0
91197,0
63909,1
11340,0
39502,1
36518,1
66173,0
89065,0
83259,0
75362,1
19411,1
75897,1
9768,1
28791,0
69810,1
35887,1
1562,0
74611,0
50469,1
49539,1
42964,0
31579,0
50587,0
90850,0
26373,1
85659,1
4685,0
83913,0
77788,0
24981,0
63438,1
48080,1
48379,1
61815,0
6959,0
7161,1
29599,0
91680,0
72985,0
92945,1
618,1
39859,1
81768,1
81255,1
64717,1
54305,1
67057,1
57086,0
51077,1
39458,0
70567,0
79384,1
63293,0
45007,1
51909,1
59154,0
10546,0
88868,1
74844,0
41665,1
52203,0
40160,1
49075,1
61228,1
59423,0
50266,1
68658,0
66698,0
26637,1
92131,1
3263,0
12243,0
9814,1
75442,1
93208,1
67269,1
63107,1
65891,1
82204,0
1134,1
39008,0
64975,1
85448,1
48472,0
43288,1
200,0
69214,0
70590,0
43317,1
33941,1
38087,0
26946,0
67192,0
70219,0
47059,0
70769,0
27344,1
4733,0
19733,1
28487,0
61924,0
3885,0
16484,1
83604,0
60714,0
975,0
85581,0
35666,1
39663,1
53053,1
44942,0
73535,0
89725,0
20015,0
47241,0
25480,1
4781,1
52485,1
18243,0
43242,0
33461,0
53779,0
60114,0
14532,0
30551,0
70742,1
81011,1
59636,1
24731,1
42195,1
58047,0
24245,1
7658,0
76041,1
36310,0
48654,1
49607,0
19768,1
21172,1
81359,1
83591,0
14394,0
40779,0
30969,0
28028,1
92444,1
56598,0
67329,1
70202,0
47832,1
32234,1
32500,1
84868,1
16685,1
61943,0
56919,1
38874,0
35454,0
16318,1
20278,0
47768,0
74766,0
6937,1
39337,1
87079,0
53237,1
16783,1
34141,0
7610,1
8615,0
42711,0
81657,0
63109,1
28378,1
42737,1
94048,0
13869,1
46185,0
32351,0
76921,0
35360,0
90130,0
77414,1
24137,1
36435,0
11026,1
87411,1
44420,0
40591,1
35035,1
62078,0
65610,1
73590,0
69232,0
51415,0
14418,0
37255,1
17262,1
80521,1
79507,1
68507,1
6024,0
66350,1
85887,0
39896,1
13472,0
45424,1
82804,1
59276,1
62799,0
56920,1
26331,0
20763,0
75906,1
81743,1
44414,1
77352,1
64140,1
68042,1
52355,1
64804,0
46450,1
5269,1
5368,0
53268,0
25137,0
12700,0
50240,0
83139,0
38044,0
34413,1
15355,0
20595,0
42773,1
39222,1
93784,1
82639,1
48548,1
51456,0
21285,1
54172,1
36846,1
27175,0
3906,0
30599,0
74774,1
66909,0
7818,1
59308,1
20441,1
61444,0
49643,1
12053,0
82631,1
43775,1
38173,1
89967,0
61201,1
13455,0
85270,0
76773,1
1313,1
35485,0
60318,0
28456,0
62181,0
48775,1
74903,1
12005,0
91371,0
47781,0
77798,1
7140,1
9558,1
38921,1
30654,0
17644,1
82081,0
29023,1
15983,1
34572,0
83340,0
79348,1
55520,0
50708,1
14547,0
82974,0
79852,1
3021,0
61297,1
72815,0
32537,0
58907,1
34958,0
19544,0
6930,0
7250,1
90205,1
36220,1
27027,1
53474,0
12427,1
7549,0
93375,1
54487,1
48364,1
49886,0
60868,1
14924,0
21013,1
51938,0
44683,0
54746,1
69205,0
52170,1
39334,0
34803,0
63175,1
78903,0
56080,0
22942,0
14267,0
84428,1
56289,1
56212,0
10680,0
55371,0
54825,0
4182,0
89965,0
76094,0
83275,0
42471,0
68277,1
41110,0
69809,0
63961,1
78418,0
62610,0
26692,1
91921,1
11455,1
52185,1
16466,1
94085,1
64112,0
50658,1
53775,0
43033,1
87152,1
17144,0
71762,1
85595,1
47627,0
27752,1
91977,1
52451,0
1584,1
33935,1
32085,0
64532,1
